time,lat,lon,realization,extreme_wind_speed_days (data)
1940-01-01,52.0,7.5,0,8
1940-01-01,52.0,7.75,0,8
1940-01-01,52.0,8.0,0,8
1940-01-01,52.0,8.25,0,7
1940-01-01,52.0,8.5,0,7
1940-01-01,52.0,8.75,0,8
1940-01-01,52.0,9.0,0,8
1940-01-01,52.0,9.25,0,8
1940-01-01,52.0,9.5,0,7
1940-01-01,52.0,9.75,0,9
1940-01-01,52.0,10.0,0,10
1940-01-01,52.0,10.25,0,11
1940-01-01,52.0,10.5,0,11
1940-01-01,52.0,10.75,0,11
1940-01-01,52.0,11.0,0,11
1940-01-01,52.0,11.25,0,11
1940-01-01,52.0,11.5,0,10
1940-01-01,52.0,11.75,0,9
1940-01-01,52.0,12.0,0,8
1940-01-01,52.0,12.25,0,8
1940-01-01,52.0,12.5,0,8
1940-01-01,52.0,12.75,0,9
1940-01-01,52.0,13.0,0,9
1940-01-01,52.0,13.25,0,8
1940-01-01,52.0,13.5,0,7
1940-01-01,52.0,13.75,0,7
1940-01-01,52.0,14.0,0,7
1940-01-01,52.0,14.25,0,7
1940-01-01,52.0,14.5,0,5
1940-01-01,52.0,14.75,0,4
1940-01-01,52.0,15.0,0,4
1940-01-01,52.25,5.75,0,10
1940-01-01,52.25,6.0,0,9
1940-01-01,52.25,6.25,0,8
1940-01-01,52.25,6.5,0,8
1940-01-01,52.25,6.75,0,7
1940-01-01,52.25,7.0,0,6
1940-01-01,52.25,7.25,0,6
1940-01-01,52.25,7.5,0,7
1940-01-01,52.25,7.75,0,7
1940-01-01,52.25,8.0,0,7
1940-01-01,52.25,8.25,0,6
1940-01-01,52.25,8.5,0,6
1940-01-01,52.25,8.75,0,6
1940-01-01,52.25,9.0,0,6
1940-01-01,52.25,9.25,0,7
1940-01-01,52.25,9.5,0,8
1940-01-01,52.25,9.75,0,7
1940-01-01,52.25,10.0,0,7
1940-01-01,52.25,10.25,0,8
1940-01-01,52.25,10.5,0,7
1940-01-01,52.25,10.75,0,8
1940-01-01,52.25,11.0,0,8
1940-01-01,52.25,11.25,0,7
1940-01-01,52.25,11.5,0,7
1940-01-01,52.25,11.75,0,7
1940-01-01,52.25,12.0,0,6
1940-01-01,52.25,12.25,0,8
1940-01-01,52.25,12.5,0,8
1940-01-01,52.25,12.75,0,9
1940-01-01,52.25,13.0,0,9
1940-01-01,52.25,13.25,0,9
1940-01-01,52.25,13.5,0,7
1940-01-01,52.25,13.75,0,8
1940-01-01,52.25,14.0,0,7
1940-01-01,52.25,14.25,0,7
1940-01-01,52.25,14.5,0,4
1940-01-01,52.25,14.75,0,4
1940-01-01,52.25,15.0,0,3
1940-01-01,52.5,5.75,0,8
1940-01-01,52.5,6.0,0,8
1940-01-01,52.5,6.25,0,8
1940-01-01,52.5,6.5,0,8
1940-01-01,52.5,6.75,0,7
1940-01-01,52.5,7.0,0,8
1940-01-01,52.5,7.25,0,7
1940-01-01,52.5,7.5,0,7
1940-01-01,52.5,7.75,0,6
1940-01-01,52.5,8.0,0,7
1940-01-01,52.5,8.25,0,7
1940-01-01,52.5,8.5,0,6
1940-01-01,52.5,8.75,0,6
1940-01-01,52.5,9.0,0,6
1940-01-01,52.5,9.25,0,7
1940-01-01,52.5,9.5,0,8
1940-01-01,52.5,9.75,0,7
1940-01-01,52.5,10.0,0,6
1940-01-01,52.5,10.25,0,7
1940-01-01,52.5,10.5,0,8
1940-01-01,52.5,10.75,0,8
1940-01-01,52.5,11.0,0,7
1940-01-01,52.5,11.25,0,7
1940-01-01,52.5,11.5,0,7
1940-01-01,52.5,11.75,0,7
1940-01-01,52.5,12.0,0,7
1940-01-01,52.5,12.25,0,8
1940-01-01,52.5,12.5,0,7
1940-01-01,52.5,12.75,0,7
1940-01-01,52.5,13.0,0,7
1940-01-01,52.5,13.25,0,8
1940-01-01,52.5,13.5,0,8
1940-01-01,52.5,13.75,0,8
1940-01-01,52.5,14.0,0,6
1940-01-01,52.5,14.25,0,6
1940-01-01,52.5,14.5,0,4
1940-01-01,52.5,14.75,0,3
1940-01-01,52.5,15.0,0,3
1940-01-01,52.75,5.75,0,6
1940-01-01,52.75,6.0,0,8
1940-01-01,52.75,6.25,0,8
1940-01-01,52.75,6.5,0,8
1940-01-01,52.75,6.75,0,8
1940-01-01,52.75,7.0,0,8
1940-01-01,52.75,7.25,0,8
1940-01-01,52.75,7.5,0,7
1940-01-01,52.75,7.75,0,7
1940-01-01,52.75,8.0,0,7
1940-01-01,52.75,8.25,0,6
1940-01-01,52.75,8.5,0,6
1940-01-01,52.75,8.75,0,6
1940-01-01,52.75,9.0,0,6
1940-01-01,52.75,9.25,0,8
1940-01-01,52.75,9.5,0,8
1940-01-01,52.75,9.75,0,8
1940-01-01,52.75,10.0,0,10
1940-01-01,52.75,10.25,0,10
1940-01-01,52.75,10.5,0,8
1940-01-01,52.75,10.75,0,6
1940-01-01,52.75,11.0,0,8
1940-01-01,52.75,11.25,0,7
1940-01-01,52.75,11.5,0,7
1940-01-01,52.75,11.75,0,7
1940-01-01,52.75,12.0,0,7
1940-01-01,52.75,12.25,0,8
1940-01-01,52.75,12.5,0,6
1940-01-01,52.75,12.75,0,7
1940-01-01,52.75,13.0,0,7
1940-01-01,52.75,13.25,0,8
1940-01-01,52.75,13.5,0,8
1940-01-01,52.75,13.75,0,7
1940-01-01,52.75,14.0,0,5
1940-01-01,52.75,14.25,0,5
1940-01-01,52.75,14.5,0,3
1940-01-01,52.75,14.75,0,3
1940-01-01,52.75,15.0,0,3
1940-01-01,53.0,5.75,0,5
1940-01-01,53.0,6.0,0,8
1940-01-01,53.0,6.25,0,9
1940-01-01,53.0,6.5,0,10
1940-01-01,53.0,6.75,0,9
1940-01-01,53.0,7.0,0,9
1940-01-01,53.0,7.25,0,8
1940-01-01,53.0,7.5,0,7
1940-01-01,53.0,7.75,0,8
1940-01-01,53.0,8.0,0,8
1940-01-01,53.0,8.25,0,7
1940-01-01,53.0,8.5,0,7
1940-01-01,53.0,8.75,0,8
1940-01-01,53.0,9.0,0,6
1940-01-01,53.0,9.25,0,7
1940-01-01,53.0,9.5,0,9
1940-01-01,53.0,9.75,0,8
1940-01-01,53.0,10.0,0,8
1940-01-01,53.0,10.25,0,8
1940-01-01,53.0,10.5,0,7
1940-01-01,53.0,10.75,0,9
1940-01-01,53.0,11.0,0,6
1940-01-01,53.0,11.25,0,6
1940-01-01,53.0,11.5,0,5
1940-01-01,53.0,11.75,0,5
1940-01-01,53.0,12.0,0,5
1940-01-01,53.0,12.25,0,5
1940-01-01,53.0,12.5,0,5
1940-01-01,53.0,12.75,0,6
1940-01-01,53.0,13.0,0,6
1940-01-01,53.0,13.25,0,6
1940-01-01,53.0,13.5,0,6
1940-01-01,53.0,13.75,0,6
1940-01-01,53.0,14.0,0,5
1940-01-01,53.0,14.25,0,5
1940-01-01,53.0,14.5,0,3
1940-01-01,53.0,14.75,0,3
1940-01-01,53.0,15.0,0,3
1940-01-01,53.25,5.75,0,5
1940-01-01,53.25,6.0,0,7
1940-01-01,53.25,6.25,0,6
1940-01-01,53.25,6.5,0,5
1940-01-01,53.25,6.75,0,7
1940-01-01,53.25,7.0,0,7
1940-01-01,53.25,7.25,0,8
1940-01-01,53.25,7.5,0,7
1940-01-01,53.25,7.75,0,7
1940-01-01,53.25,8.0,0,7
1940-01-01,53.25,8.25,0,7
1940-01-01,53.25,8.5,0,5
1940-01-01,53.25,8.75,0,4
1940-01-01,53.25,9.0,0,6
1940-01-01,53.25,9.25,0,7
1940-01-01,53.25,9.5,0,7
1940-01-01,53.25,9.75,0,8
1940-01-01,53.25,10.0,0,8
1940-01-01,53.25,10.25,0,9
1940-01-01,53.25,10.5,0,11
1940-01-01,53.25,10.75,0,10
1940-01-01,53.25,11.0,0,9
1940-01-01,53.25,11.25,0,9
1940-01-01,53.25,11.5,0,9
1940-01-01,53.25,11.75,0,6
1940-01-01,53.25,12.0,0,5
1940-01-01,53.25,12.25,0,5
1940-01-01,53.25,12.5,0,5
1940-01-01,53.25,12.75,0,6
1940-01-01,53.25,13.0,0,6
1940-01-01,53.25,13.25,0,6
1940-01-01,53.25,13.5,0,6
1940-01-01,53.25,13.75,0,4
1940-01-01,53.25,14.0,0,4
1940-01-01,53.25,14.25,0,4
1940-01-01,53.25,14.5,0,3
1940-01-01,53.25,14.75,0,3
1940-01-01,53.25,15.0,0,3
1940-01-01,53.5,5.75,0,6
1940-01-01,53.5,6.0,0,6
1940-01-01,53.5,6.25,0,6
1940-01-01,53.5,6.5,0,6
1940-01-01,53.5,6.75,0,6
1940-01-01,53.5,7.0,0,6
1940-01-01,53.5,7.25,0,6
1940-01-01,53.5,7.5,0,5
1940-01-01,53.5,7.75,0,5
1940-01-01,53.5,8.0,0,5
1940-01-01,53.5,8.25,0,6
1940-01-01,53.5,8.5,0,5
1940-01-01,53.5,8.75,0,6
1940-01-01,53.5,9.0,0,7
1940-01-01,53.5,9.25,0,7
1940-01-01,53.5,9.5,0,7
1940-01-01,53.5,9.75,0,5
1940-01-01,53.5,10.0,0,6
1940-01-01,53.5,10.25,0,6
1940-01-01,53.5,10.5,0,8
1940-01-01,53.5,10.75,0,10
1940-01-01,53.5,11.0,0,10
1940-01-01,53.5,11.25,0,9
1940-01-01,53.5,11.5,0,8
1940-01-01,53.5,11.75,0,6
1940-01-01,53.5,12.0,0,6
1940-01-01,53.5,12.25,0,5
1940-01-01,53.5,12.5,0,5
1940-01-01,53.5,12.75,0,5
1940-01-01,53.5,13.0,0,5
1940-01-01,53.5,13.25,0,5
1940-01-01,53.5,13.5,0,5
1940-01-01,53.5,13.75,0,4
1940-01-01,53.5,14.0,0,4
1940-01-01,53.5,14.25,0,3
1940-01-01,53.5,14.5,0,3
1940-01-01,53.5,14.75,0,3
1940-01-01,53.5,15.0,0,3
1940-01-01,53.75,5.75,0,4
1940-01-01,53.75,6.0,0,5
1940-01-01,53.75,6.25,0,5
1940-01-01,53.75,6.5,0,6
1940-01-01,53.75,6.75,0,5
1940-01-01,53.75,7.0,0,5
1940-01-01,53.75,7.25,0,5
1940-01-01,53.75,7.5,0,5
1940-01-01,53.75,7.75,0,6
1940-01-01,53.75,8.0,0,6
1940-01-01,53.75,8.25,0,7
1940-01-01,53.75,8.5,0,8
1940-01-01,53.75,8.75,0,8
1940-01-01,53.75,9.0,0,7
1940-01-01,53.75,9.25,0,7
1940-01-01,53.75,9.5,0,7
1940-01-01,53.75,9.75,0,7
1940-01-01,53.75,10.0,0,7
1940-01-01,53.75,10.25,0,6
1940-01-01,53.75,10.5,0,7
1940-01-01,53.75,10.75,0,8
1940-01-01,53.75,11.0,0,9
1940-01-01,53.75,11.25,0,6
1940-01-01,53.75,11.5,0,6
1940-01-01,53.75,11.75,0,5
1940-01-01,53.75,12.0,0,5
1940-01-01,53.75,12.25,0,5
1940-01-01,53.75,12.5,0,5
1940-01-01,53.75,12.75,0,4
1940-01-01,53.75,13.0,0,4
1940-01-01,53.75,13.25,0,4
1940-01-01,53.75,13.5,0,4
1940-01-01,53.75,13.75,0,3
1940-01-01,53.75,14.0,0,4
1940-01-01,53.75,14.25,0,4
1940-01-01,53.75,14.5,0,3
1940-01-01,53.75,14.75,0,3
1940-01-01,53.75,15.0,0,4
1940-01-01,54.0,5.75,0,5
1940-01-01,54.0,6.0,0,5
1940-01-01,54.0,6.25,0,6
1940-01-01,54.0,6.5,0,6
1940-01-01,54.0,6.75,0,6
1940-01-01,54.0,7.0,0,5
1940-01-01,54.0,7.25,0,6
1940-01-01,54.0,7.5,0,6
1940-01-01,54.0,7.75,0,5
1940-01-01,54.0,8.0,0,7
1940-01-01,54.0,8.25,0,7
1940-01-01,54.0,8.5,0,7
1940-01-01,54.0,8.75,0,8
1940-01-01,54.0,9.0,0,8
1940-01-01,54.0,9.25,0,8
1940-01-01,54.0,9.5,0,7
1940-01-01,54.0,9.75,0,7
1940-01-01,54.0,10.0,0,7
1940-01-01,54.0,10.25,0,7
1940-01-01,54.0,10.5,0,7
1940-01-01,54.0,10.75,0,7
1940-01-01,54.0,11.0,0,5
1940-01-01,54.0,11.25,0,5
1940-01-01,54.0,11.5,0,6
1940-01-01,54.0,11.75,0,5
1940-01-01,54.0,12.0,0,4
1940-01-01,54.0,12.25,0,5
1940-01-01,54.0,12.5,0,4
1940-01-01,54.0,12.75,0,4
1940-01-01,54.0,13.0,0,3
1940-01-01,54.0,13.25,0,4
1940-01-01,54.0,13.5,0,4
1940-01-01,54.0,13.75,0,4
1940-01-01,54.0,14.0,0,5
1940-01-01,54.0,14.25,0,4
1940-01-01,54.0,14.5,0,5
1940-01-01,54.0,14.75,0,5
1940-01-01,54.0,15.0,0,3
1940-01-01,54.25,5.75,0,4
1940-01-01,54.25,6.0,0,5
1940-01-01,54.25,6.25,0,7
1940-01-01,54.25,6.5,0,7
1940-01-01,54.25,6.75,0,7
1940-01-01,54.25,7.0,0,7
1940-01-01,54.25,7.25,0,7
1940-01-01,54.25,7.5,0,7
1940-01-01,54.25,7.75,0,5
1940-01-01,54.25,8.0,0,6
1940-01-01,54.25,8.25,0,5
1940-01-01,54.25,8.5,0,6
1940-01-01,54.25,8.75,0,6
1940-01-01,54.25,9.0,0,6
1940-01-01,54.25,9.25,0,8
1940-01-01,54.25,9.5,0,8
1940-01-01,54.25,9.75,0,8
1940-01-01,54.25,10.0,0,7
1940-01-01,54.25,10.25,0,8
1940-01-01,54.25,10.5,0,7
1940-01-01,54.25,10.75,0,6
1940-01-01,54.25,11.0,0,6
1940-01-01,54.25,11.25,0,5
1940-01-01,54.25,11.5,0,4
1940-01-01,54.25,11.75,0,4
1940-01-01,54.25,12.0,0,4
1940-01-01,54.25,12.25,0,5
1940-01-01,54.25,12.5,0,5
1940-01-01,54.25,12.75,0,5
1940-01-01,54.25,13.0,0,5
1940-01-01,54.25,13.25,0,4
1940-01-01,54.25,13.5,0,4
1940-01-01,54.25,13.75,0,4
1940-01-01,54.25,14.0,0,5
1940-01-01,54.25,14.25,0,4
1940-01-01,54.25,14.5,0,5
1940-01-01,54.25,14.75,0,5
1940-01-01,54.25,15.0,0,5
1940-01-01,54.5,5.75,0,4
1940-01-01,54.5,6.0,0,5
1940-01-01,54.5,6.25,0,7
1940-01-01,54.5,6.5,0,7
1940-01-01,54.5,6.75,0,8
1940-01-01,54.5,7.0,0,8
1940-01-01,54.5,7.25,0,7
1940-01-01,54.5,7.5,0,7
1940-01-01,54.5,7.75,0,7
1940-01-01,54.5,8.0,0,6
1940-01-01,54.5,8.25,0,6
1940-01-01,54.5,8.5,0,6
1940-01-01,54.5,8.75,0,7
1940-01-01,54.5,9.0,0,7
1940-01-01,54.5,9.25,0,8
1940-01-01,54.5,9.5,0,6
1940-01-01,54.5,9.75,0,6
1940-01-01,54.5,10.0,0,6
1940-01-01,54.5,10.25,0,7
1940-01-01,54.5,10.5,0,7
1940-01-01,54.5,10.75,0,5
1940-01-01,54.5,11.0,0,6
1940-01-01,54.5,11.25,0,5
1940-01-01,54.5,11.5,0,4
1940-01-01,54.5,11.75,0,6
1940-01-01,54.5,12.0,0,4
1940-01-01,54.5,12.25,0,4
1940-01-01,54.5,12.5,0,4
1940-01-01,54.5,12.75,0,5
1940-01-01,54.5,13.0,0,5
1940-01-01,54.5,13.25,0,5
1940-01-01,54.5,13.5,0,4
1940-01-01,54.5,13.75,0,4
1940-01-01,54.5,14.0,0,4
1940-01-01,54.5,14.25,0,5
1940-01-01,54.5,14.5,0,5
1940-01-01,54.5,14.75,0,5
1940-01-01,54.5,15.0,0,5
1940-01-01,54.75,5.75,0,5
1940-01-01,54.75,6.0,0,5
1940-01-01,54.75,6.25,0,7
1940-01-01,54.75,6.5,0,7
1940-01-01,54.75,6.75,0,7
1940-01-01,54.75,7.0,0,7
1940-01-01,54.75,7.25,0,8
1940-01-01,54.75,7.5,0,7
1940-01-01,54.75,7.75,0,7
1940-01-01,54.75,8.0,0,7
1940-01-01,54.75,8.25,0,6
1940-01-01,54.75,8.5,0,6
1940-01-01,54.75,8.75,0,7
1940-01-01,54.75,9.0,0,7
1940-01-01,54.75,9.25,0,8
1940-01-01,54.75,9.5,0,6
1940-01-01,54.75,9.75,0,6
1940-01-01,54.75,10.0,0,4
1940-01-01,54.75,10.25,0,5
1940-01-01,54.75,10.5,0,6
1940-01-01,54.75,10.75,0,5
1940-01-01,54.75,11.0,0,2
1940-01-01,54.75,11.25,0,2
1940-01-01,54.75,11.5,0,4
1940-01-01,54.75,11.75,0,4
1940-01-01,54.75,12.0,0,5
1940-01-01,54.75,12.25,0,5
1940-01-01,54.75,12.5,0,5
1940-01-01,54.75,12.75,0,5
1940-01-01,54.75,13.0,0,5
1940-01-01,54.75,13.25,0,6
1940-01-01,54.75,13.5,0,5
1940-01-01,54.75,13.75,0,4
1940-01-01,54.75,14.0,0,5
1940-01-01,54.75,14.25,0,6
1940-01-01,54.75,14.5,0,4
1940-01-01,54.75,14.75,0,4
1940-01-01,54.75,15.0,0,4
1940-01-01,55.0,5.75,0,5
1940-01-01,55.0,6.0,0,6
1940-01-01,55.0,6.25,0,6
1940-01-01,55.0,6.5,0,6
1940-01-01,55.0,6.75,0,6
1940-01-01,55.0,7.0,0,6
1940-01-01,55.0,7.25,0,7
1940-01-01,55.0,7.5,0,7
1940-01-01,55.0,7.75,0,7
1940-01-01,55.0,8.0,0,7
1940-01-01,55.0,8.25,0,7
1940-01-01,55.0,8.5,0,6
1940-01-01,55.0,8.75,0,7
1940-01-01,55.0,9.0,0,8
1940-01-01,55.0,9.25,0,6
1940-01-01,55.0,9.5,0,6
1940-01-01,55.0,9.75,0,7
1940-01-01,55.0,10.0,0,5
1940-01-01,55.0,10.25,0,3
1940-01-01,55.0,10.5,0,3
1940-01-01,55.0,10.75,0,2
1940-01-01,55.0,11.0,0,2
1940-01-01,55.0,11.25,0,3
1940-01-01,55.0,11.5,0,3
1940-01-01,55.0,11.75,0,4
1940-01-01,55.0,12.0,0,4
1940-01-01,55.0,12.25,0,5
1940-01-01,55.0,12.5,0,4
1940-01-01,55.0,12.75,0,6
1940-01-01,55.0,13.0,0,6
1940-01-01,55.0,13.25,0,6
1940-01-01,55.0,13.5,0,6
1940-01-01,55.0,13.75,0,4
1940-01-01,55.0,14.0,0,3
1940-01-01,55.0,14.25,0,3
1940-01-01,55.0,14.5,0,3
1940-01-01,55.0,14.75,0,3
1940-01-01,55.0,15.0,0,3
1941-01-01,47.25,5.75,0,2
1941-01-01,47.25,6.0,0,2
1941-01-01,47.25,6.25,0,2
1941-01-01,47.25,6.5,0,2
1941-01-01,47.25,6.75,0,2
1941-01-01,47.25,7.0,0,1
1941-01-01,47.25,7.25,0,2
1941-01-01,47.25,7.5,0,3
1941-01-01,47.25,7.75,0,2
1941-01-01,47.25,8.0,0,1
1941-01-01,47.25,8.25,0,3
1941-01-01,47.25,8.5,0,2
1941-01-01,47.25,8.75,0,3
1941-01-01,47.25,9.0,0,3
1941-01-01,47.25,9.25,0,2
1941-01-01,47.25,9.5,0,5
1941-01-01,47.25,9.75,0,8
1941-01-01,47.25,10.0,0,11
1941-01-01,47.25,10.25,0,8
1941-01-01,47.25,10.5,0,9
1941-01-01,47.25,10.75,0,7
1941-01-01,47.25,11.0,0,6
1941-01-01,47.25,11.25,0,9
1941-01-01,47.25,11.5,0,10
1941-01-01,47.25,11.75,0,8
1941-01-01,47.25,12.0,0,8
1941-01-01,47.25,12.25,0,8
1941-01-01,47.25,12.5,0,7
1941-01-01,47.25,12.75,0,9
1941-01-01,47.25,13.0,0,11
1941-01-01,47.25,13.25,0,11
1941-01-01,47.25,13.5,0,11
1941-01-01,47.25,13.75,0,9
1941-01-01,47.25,14.0,0,12
1941-01-01,47.25,14.25,0,13
1941-01-01,47.25,14.5,0,10
1941-01-01,47.25,14.75,0,10
1941-01-01,47.25,15.0,0,10
1941-01-01,47.5,5.75,0,2
1941-01-01,47.5,6.0,0,2
1941-01-01,47.5,6.25,0,2
1941-01-01,47.5,6.5,0,2
1941-01-01,47.5,6.75,0,2
1941-01-01,47.5,7.0,0,2
1941-01-01,47.5,7.25,0,2
1941-01-01,47.5,7.5,0,3
1941-01-01,47.5,7.75,0,2
1941-01-01,47.5,8.0,0,2
1941-01-01,47.5,8.25,0,3
1941-01-01,47.5,8.5,0,3
1941-01-01,47.5,8.75,0,3
1941-01-01,47.5,9.0,0,3
1941-01-01,47.5,9.25,0,3
1941-01-01,47.5,9.5,0,4
1941-01-01,47.5,9.75,0,4
1941-01-01,47.5,10.0,0,6
1941-01-01,47.5,10.25,0,6
1941-01-01,47.5,10.5,0,5
1941-01-01,47.5,10.75,0,6
1941-01-01,47.5,11.0,0,7
1941-01-01,47.5,11.25,0,6
1941-01-01,47.5,11.5,0,10
1941-01-01,47.5,11.75,0,7
1941-01-01,47.5,12.0,0,6
1941-01-01,47.5,12.25,0,6
1941-01-01,47.5,12.5,0,8
1941-01-01,47.5,12.75,0,8
1941-01-01,47.5,13.0,0,9
1941-01-01,47.5,13.25,0,11
1941-01-01,47.5,13.5,0,13
1941-01-01,47.5,13.75,0,13
1941-01-01,47.5,14.0,0,12
1941-01-01,47.5,14.25,0,14
1941-01-01,47.5,14.5,0,11
1941-01-01,47.5,14.75,0,11
1941-01-01,47.5,15.0,0,14
1941-01-01,47.75,5.75,0,2
1941-01-01,47.75,6.0,0,2
1941-01-01,47.75,6.25,0,2
1941-01-01,47.75,6.5,0,0
1941-01-01,47.75,6.75,0,0
1941-01-01,47.75,7.0,0,2
1941-01-01,47.75,7.25,0,3
1941-01-01,47.75,7.5,0,3
1941-01-01,47.75,7.75,0,3
1941-01-01,47.75,8.0,0,1
1941-01-01,47.75,8.25,0,2
1941-01-01,47.75,8.5,0,2
1941-01-01,47.75,8.75,0,4
1941-01-01,47.75,9.0,0,5
1941-01-01,47.75,9.25,0,4
1941-01-01,47.75,9.5,0,5
1941-01-01,47.75,9.75,0,6
1941-01-01,47.75,10.0,0,6
1941-01-01,47.75,10.25,0,6
1941-01-01,47.75,10.5,0,7
1941-01-01,47.75,10.75,0,7
1941-01-01,47.75,11.0,0,8
1941-01-01,47.75,11.25,0,9
1941-01-01,47.75,11.5,0,8
1941-01-01,47.75,11.75,0,7
1941-01-01,47.75,12.0,0,6
1941-01-01,47.75,12.25,0,6
1941-01-01,47.75,12.5,0,8
1941-01-01,47.75,12.75,0,7
1941-01-01,47.75,13.0,0,8
1941-01-01,47.75,13.25,0,8
1941-01-01,47.75,13.5,0,7
1941-01-01,47.75,13.75,0,6
1941-01-01,47.75,14.0,0,8
1941-01-01,47.75,14.25,0,8
1941-01-01,47.75,14.5,0,8
1941-01-01,47.75,14.75,0,10
1941-01-01,47.75,15.0,0,8
1941-01-01,48.0,5.75,0,1
1941-01-01,48.0,6.0,0,1
1941-01-01,48.0,6.25,0,1
1941-01-01,48.0,6.5,0,0
1941-01-01,48.0,6.75,0,0
1941-01-01,48.0,7.0,0,1
1941-01-01,48.0,7.25,0,2
1941-01-01,48.0,7.5,0,2
1941-01-01,48.0,7.75,0,2
1941-01-01,48.0,8.0,0,1
1941-01-01,48.0,8.25,0,1
1941-01-01,48.0,8.5,0,3
1941-01-01,48.0,8.75,0,5
1941-01-01,48.0,9.0,0,4
1941-01-01,48.0,9.25,0,5
1941-01-01,48.0,9.5,0,5
1941-01-01,48.0,9.75,0,6
1941-01-01,48.0,10.0,0,6
1941-01-01,48.0,10.25,0,6
1941-01-01,48.0,10.5,0,6
1941-01-01,48.0,10.75,0,7
1941-01-01,48.0,11.0,0,7
1941-01-01,48.0,11.25,0,7
1941-01-01,48.0,11.5,0,7
1941-01-01,48.0,11.75,0,7
1941-01-01,48.0,12.0,0,4
1941-01-01,48.0,12.25,0,5
1941-01-01,48.0,12.5,0,5
1941-01-01,48.0,12.75,0,6
1941-01-01,48.0,13.0,0,7
1941-01-01,48.0,13.25,0,6
1941-01-01,48.0,13.5,0,7
1941-01-01,48.0,13.75,0,6
1941-01-01,48.0,14.0,0,6
1941-01-01,48.0,14.25,0,5
1941-01-01,48.0,14.5,0,6
1941-01-01,48.0,14.75,0,6
1941-01-01,48.0,15.0,0,7
1941-01-01,48.25,5.75,0,2
1941-01-01,48.25,6.0,0,1
1941-01-01,48.25,6.25,0,1
1941-01-01,48.25,6.5,0,1
1941-01-01,48.25,6.75,0,2
1941-01-01,48.25,7.0,0,1
1941-01-01,48.25,7.25,0,2
1941-01-01,48.25,7.5,0,3
1941-01-01,48.25,7.75,0,3
1941-01-01,48.25,8.0,0,2
1941-01-01,48.25,8.25,0,3
1941-01-01,48.25,8.5,0,3
1941-01-01,48.25,8.75,0,5
1941-01-01,48.25,9.0,0,5
1941-01-01,48.25,9.25,0,5
1941-01-01,48.25,9.5,0,4
1941-01-01,48.25,9.75,0,4
1941-01-01,48.25,10.0,0,4
1941-01-01,48.25,10.25,0,5
1941-01-01,48.25,10.5,0,6
1941-01-01,48.25,10.75,0,6
1941-01-01,48.25,11.0,0,6
1941-01-01,48.25,11.25,0,5
1941-01-01,48.25,11.5,0,6
1941-01-01,48.25,11.75,0,5
1941-01-01,48.25,12.0,0,5
1941-01-01,48.25,12.25,0,5
1941-01-01,48.25,12.5,0,7
1941-01-01,48.25,12.75,0,10
1941-01-01,48.25,13.0,0,10
1941-01-01,48.25,13.25,0,10
1941-01-01,48.25,13.5,0,9
1941-01-01,48.25,13.75,0,9
1941-01-01,48.25,14.0,0,7
1941-01-01,48.25,14.25,0,8
1941-01-01,48.25,14.5,0,8
1941-01-01,48.25,14.75,0,7
1941-01-01,48.25,15.0,0,6
1941-01-01,48.5,5.75,0,1
1941-01-01,48.5,6.0,0,1
1941-01-01,48.5,6.25,0,2
1941-01-01,48.5,6.5,0,2
1941-01-01,48.5,6.75,0,2
1941-01-01,48.5,7.0,0,2
1941-01-01,48.5,7.25,0,3
1941-01-01,48.5,7.5,0,4
1941-01-01,48.5,7.75,0,3
1941-01-01,48.5,8.0,0,3
1941-01-01,48.5,8.25,0,3
1941-01-01,48.5,8.5,0,3
1941-01-01,48.5,8.75,0,4
1941-01-01,48.5,9.0,0,4
1941-01-01,48.5,9.25,0,5
1941-01-01,48.5,9.5,0,4
1941-01-01,48.5,9.75,0,4
1941-01-01,48.5,10.0,0,2
1941-01-01,48.5,10.25,0,2
1941-01-01,48.5,10.5,0,4
1941-01-01,48.5,10.75,0,5
1941-01-01,48.5,11.0,0,5
1941-01-01,48.5,11.25,0,6
1941-01-01,48.5,11.5,0,6
1941-01-01,48.5,11.75,0,6
1941-01-01,48.5,12.0,0,5
1941-01-01,48.5,12.25,0,7
1941-01-01,48.5,12.5,0,7
1941-01-01,48.5,12.75,0,8
1941-01-01,48.5,13.0,0,9
1941-01-01,48.5,13.25,0,9
1941-01-01,48.5,13.5,0,8
1941-01-01,48.5,13.75,0,8
1941-01-01,48.5,14.0,0,8
1941-01-01,48.5,14.25,0,8
1941-01-01,48.5,14.5,0,8
1941-01-01,48.5,14.75,0,9
1941-01-01,48.5,15.0,0,9
1941-01-01,48.75,5.75,0,1
1941-01-01,48.75,6.0,0,3
1941-01-01,48.75,6.25,0,3
1941-01-01,48.75,6.5,0,3
1941-01-01,48.75,6.75,0,3
1941-01-01,48.75,7.0,0,3
1941-01-01,48.75,7.25,0,3
1941-01-01,48.75,7.5,0,4
1941-01-01,48.75,7.75,0,4
1941-01-01,48.75,8.0,0,2
1941-01-01,48.75,8.25,0,3
1941-01-01,48.75,8.5,0,4
1941-01-01,48.75,8.75,0,4
1941-01-01,48.75,9.0,0,4
1941-01-01,48.75,9.25,0,4
1941-01-01,48.75,9.5,0,3
1941-01-01,48.75,9.75,0,4
1941-01-01,48.75,10.0,0,5
1941-01-01,48.75,10.25,0,3
1941-01-01,48.75,10.5,0,4
